$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v12.0.0.27 Translator
$*                    for NX Nastran version 12.0
$*
$*             FEM FILE: C:\Users\Pedro Ramalho\Desktop\SOFCOM_G10\fem4.fem
$*             SIM FILE: C:\Users\Pedro Ramalho\Desktop\SOFCOM_G10\sim4.sim
$*        ANALYSIS TYPE: Thermal
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 153 Steady State Nonlinear Heat Transfer
$*
$*    SOLVER INPUT FILE: sim4-solution_1.dat
$*        CREATION DATE: 17-May-2018
$*        CREATION TIME: 18:43:33
$*             HOSTNAME: ASUS_Pedro
GRID*                987               02.0000000000E+022.0000000000E+01+
*       0.0000000000E+00               0
GRID*                988               02.0000000000E+021.5000000000E+01+
*       0.0000000000E+00               0
GRID*                989               02.0000000000E+021.0000000000E+01+
*       0.0000000000E+00               0
GRID*                990               02.0000000000E+025.0000000000E+00+
*       0.0000000000E+00               0
GRID*                991               01.9500000000E+025.5000000000E+01+
*       0.0000000000E+00               0
GRID*                992               01.9500000000E+025.0000000000E+01+
*       0.0000000000E+00               0
GRID*                993               01.9500000000E+024.5000000000E+01+
*       0.0000000000E+00               0
GRID*                994               01.9500000000E+024.0000000000E+01+
*       0.0000000000E+00               0
GRID*                995               01.9500000000E+023.5000000000E+01+
*       0.0000000000E+00               0
GRID*                996               01.9500000000E+023.0000000000E+01+
*       0.0000000000E+00               0
GRID*                997               01.9500000000E+022.5000000000E+01+
*       0.0000000000E+00               0
GRID*                998               01.9500000000E+022.0000000000E+01+
*       0.0000000000E+00               0
GRID*                999               01.9500000000E+021.5000000000E+01+
*       0.0000000000E+00               0
GRID*               1000               01.9500000000E+021.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1001               01.9500000000E+025.0000000000E+00+
*       0.0000000000E+00               0
GRID*               1002               01.9500000000E+026.5000000000E+01+
*       0.0000000000E+00               0
GRID*               1003               01.9500000000E+027.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1004               01.9500000000E+027.5000000000E+01+
*       0.0000000000E+00               0
GRID*               1005               01.9500000000E+028.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1006               01.9500000000E+028.5000000000E+01+
*       0.0000000000E+00               0
GRID*               1007               01.9500000000E+029.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1008               01.9500000000E+029.5000000000E+01+
*       0.0000000000E+00               0
GRID*               1009               01.9500000000E+021.0000000000E+02+
*       0.0000000000E+00               0
GRID*               1010               01.9500000000E+021.0500000000E+02+
*       0.0000000000E+00               0
GRID*               1011               01.9500000000E+021.1000000000E+02+
*       0.0000000000E+00               0
GRID*               1012               01.9500000000E+021.1500000000E+02+
*       0.0000000000E+00               0
GRID*               1013               02.0000000000E+026.5000000000E+01+
*       0.0000000000E+00               0
GRID*               1014               02.0000000000E+027.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1015               02.0000000000E+027.5000000000E+01+
*       0.0000000000E+00               0
GRID*               1016               02.0000000000E+028.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1017               02.0000000000E+028.5000000000E+01+
*       0.0000000000E+00               0
GRID*               1018               02.0000000000E+029.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1019               02.0000000000E+029.5000000000E+01+
*       0.0000000000E+00               0
GRID*               1020               02.0000000000E+021.0000000000E+02+
*       0.0000000000E+00               0
GRID*               1021               02.0000000000E+021.0500000000E+02+
*       0.0000000000E+00               0
GRID*               1022               02.0000000000E+021.1000000000E+02+
*       0.0000000000E+00               0
GRID*               1023               02.0000000000E+021.1500000000E+02+
*       0.0000000000E+00               0
GRID*               1024               02.0500000000E+026.5000000000E+01+
*       0.0000000000E+00               0
GRID*               1025               02.0500000000E+027.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1026               02.0500000000E+027.5000000000E+01+
*       0.0000000000E+00               0
GRID*               1027               02.0500000000E+028.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1028               02.0500000000E+028.5000000000E+01+
*       0.0000000000E+00               0
GRID*               1029               02.0500000000E+029.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1030               02.0500000000E+029.5000000000E+01+
*       0.0000000000E+00               0
GRID*               1031               02.0500000000E+021.0000000000E+02+
*       0.0000000000E+00               0
GRID*               1032               02.0500000000E+021.0500000000E+02+
*       0.0000000000E+00               0
GRID*               1033               02.0500000000E+021.1000000000E+02+
*       0.0000000000E+00               0
GRID*               1034               02.0500000000E+021.1500000000E+02+
*       0.0000000000E+00               0
GRID*               1035               02.1000000000E+026.5000000000E+01+
*       0.0000000000E+00               0
GRID*               1036               02.1000000000E+027.0000000000E+01+
*       0.0000000000E+00               0
GRID*               1037               02.1000000000E+027.5000000000E+01+
*       0.0000000000E+00               0
